A1_B003646,"0     1::-:
1     6::-:
2     2:0-0
3     2:0-0
4     2:2-2
5     1::-:
6     1:9-9
7     2:2-2
8     4::-:
9     3::-:
10    1:2-2
11    6::-:
12    6::-:
13    3::-:
14    1:7-7
15    6::-:
16    6::-:
17    1:5-5
18    9::-:
19    1:6-6
20    9::-:
21    1:9-9
22    1::-:
23    1:1-1
24    2:0-0
25    2::-:
26    1:1-1
27    8::-:
28    5::-:
29    1:4-4
      ...  
35    5::-:
36    1:7-7
37    9::-:
38    6::-:
39    9::-:
40    1::-:
41    2:2-2
42    1::-:
43    4::-:
44    1:5-5
45    6::-:
46    7::-:
47    1:3-3
48    2::-:
49    8::-:
50    3::-:
51    1:9-9
52    6::-:
53    7::-:
54    1:1-1
55    2:2-2
56    4::-:
57    1:7-7
58    2:0-0
59    1:9-9
60    7::-:
61    1:4-4
62    6::-:
63    2:0-0
64    1:8-8
Length: 65, dtype: object"
A1_B003121,"0     6::-:
1     3::-:
2     9::-:
3     1:8-8
4     8::-:
5     5::-:
6     1:7-7
7     8::-:
8     1:9-9
9     1:9-9
10    2:2-2
11    1::-:
dtype: object"
A1_B002571,"0     1:7-7
1     8::-:
2     1:1-1
3     1::-:
4     3::-:
5     1:9-9
6     8::-:
7     3::-:
8     1:4-4
9     4::-:
10    5::-:
11    1:1-1
12    4::-:
13    1:9-9
dtype: object"
A8_B002572,"0      1:7-7
1      5::-:
2      1:9-9
3      5::-:
4      3::-:
5      1::-:
6      6::-:
7      1:2-2
8      5::-:
9      6::-:
10     1:7-7
11     6::-:
12     4::-:
13     5::-:
14     6::-:
15     6::-:
16     7::-:
17     2::-:
18     4::-:
19     3::-:
20     2::-:
21     1:6-6
22     6::-:
23     1:9-9
24     3::-:
25     6::-:
26     1:1-1
27     8::-:
28     4::-:
29     6::-:
       ...  
82     4::-:
83     1:7-7
84     6::-:
85     6::-:
86     6::-:
87     6::-:
88     9::-:
89     6::-:
90     2::-:
91     6::-:
92     1:7-7
93     1:9-9
94     1::-:
95     1::-:
96     3::-:
97     1::-:
98     2::-:
99     2::-:
100    1:6-6
101    6::-:
102    2::-:
103    2:2-2
104    8::-:
105    6::-:
106    1:9-9
107    1::-:
108    6::-:
109    1::-:
110    1::-:
111    1::-:
Length: 112, dtype: object"
A2_B003191,"0     6::-:
1     1:7-7
2     6::-:
3     6::-:
4     1:4-4
5     2:0-0
6     2:0-0
7     7::-:
8     6::-:
9     6::-:
10    8::-:
11    1:9-9
12    1:9-9
13    4::-:
14    6::-:
15    6::-:
16    3::-:
17    4::-:
18    1::-:
19    6::-:
20    1:2-2
21    1:5-5
22    6::-:
23    6::-:
24    5::-:
25    1:9-9
26    6::-:
27    6::-:
28    1:9-9
29    2::-:
      ...  
45    1:0-0
46    7::-:
47    1:6-6
48    1:7-7
49    6::-:
50    6::-:
51    2:2-2
52    6::-:
53    1:2-2
54    1:2-2
55    4::-:
56    1:7-7
57    6::-:
58    6::-:
59    6::-:
60    3::-:
61    2:2-2
62    6::-:
63    6::-:
64    8::-:
65    1::-:
66    8::-:
67    6::-:
68    4::-:
69    6::-:
70    1:9-9
71    2::-:
72    6::-:
73    5::-:
74    5::-:
Length: 75, dtype: object"
A9_B000860,"0      1:1-1
1      2:2-2
2      1:9-9
3      6::-:
4      6::-:
5      5::-:
6      7::-:
7      2::-:
8      6::-:
9      1:4-4
10     1:1-1
11     5::-:
12     2::-:
13     1:7-7
14     1::-:
15     5::-:
16     2::-:
17     1:4-4
18     1:2-2
19     1:8-8
20     1:9-9
21     2:2-2
22     1:2-2
23     1:7-7
24     7::-:
25     5::-:
26     1:7-7
27     1:6-6
28     1:8-8
29     1:1-1
       ...  
393    1:1-1
394    3::-:
395    3::-:
396    2:1-1
397    4::-:
398    7::-:
399    1:6-6
400    1:1-1
401    1::-:
402    1:9-9
403    7::-:
404    1::-:
405    1:9-9
406    2::-:
407    1:1-1
408    3::-:
409    2::-:
410    1:2-2
411    7::-:
412    8::-:
413    1:9-9
414    1:5-5
415    1:9-9
416    6::-:
417    7::-:
418    1:1-1
419    2:0-0
420    2:0-0
421    1::-:
422    1::-:
Length: 423, dtype: object"
A7_B001556,"0     1:1-1
1     1:3-3
2     3::-:
3     6::-:
4     2:2-2
5     2:0-0
6     1:6-6
7     2:0-0
8     1:9-9
9     7::-:
10    6::-:
11    1:1-1
12    6::-:
13    6::-:
14    3::-:
15    1:7-7
16    2:0-0
17    6::-:
18    6::-:
19    1:9-9
20    5::-:
21    1:5-5
22    1:7-7
23    1:5-5
24    1:5-5
25    3::-:
26    1:6-6
27    1:1-1
28    7::-:
29    1:2-2
30    1:6-6
31    1:9-9
32    5::-:
dtype: object"
A5_1001000408,"0      3::-:
1      2:2-2
2      2::-:
3      5::-:
4      6::-:
5      3::-:
6      5::-:
7      1:0-0
8      1::-:
9      1:3-3
10     9::-:
11     3::-:
12     1:4-4
13     1:1-1
14     1:7-7
15     5::-:
16     5::-:
17     9::-:
18     3::-:
19     5::-:
20     1::-:
21     6::-:
22     1:6-6
23     2::-:
24     9::-:
25     1::-:
26     1:3-3
27     1:4-4
28     3::-:
29     1:7-7
       ...  
439    6::-:
440    1:1-1
441    6::-:
442    1:7-7
443    1:4-4
444    1:5-5
445    1:1-1
446    1:8-8
447    1:1-1
448    1::-:
449    1:4-4
450    2::-:
451    1::-:
452    1::-:
453    6::-:
454    1:7-7
455    1:7-7
456    3::-:
457    1::-:
458    5::-:
459    2:2-2
460    1:2-2
461    2::-:
462    9::-:
463    5::-:
464    7::-:
465    1:9-9
466    7::-:
467    1:7-7
468    5::-:
Length: 469, dtype: object"
A4_B003126,"0      1:9-9
1      1:9-9
2      5::-:
3      3::-:
4      6::-:
5      1:0-0
6      3::-:
7      1:4-4
8      1:4-4
9      2:2-2
10     8::-:
11     2:2-2
12     2:2-2
13     3::-:
14     1:2-2
15     7::-:
16     7::-:
17     6::-:
18     1:1-1
19     1:6-6
20     5::-:
21     1:8-8
22     1:1-1
23     1::-:
24     2::-:
25     2:0-0
26     1:1-1
27     4::-:
28     6::-:
29     3::-:
       ...  
312    3::-:
313    3::-:
314    1:6-6
315    2:0-0
316    6::-:
317    6::-:
318    6::-:
319    6::-:
320    1::-:
321    2::-:
322    1:7-7
323    1:1-1
324    1:5-5
325    1:1-1
326    5::-:
327    1::-:
328    6::-:
329    1:1-1
330    1::-:
331    2::-:
332    7::-:
333    2:0-0
334    1:2-2
335    1:9-9
336    9::-:
337    5::-:
338    1:4-4
339    2:2-2
340    1:7-7
341    2:0-0
Length: 342, dtype: object"
A4_B003132,"0      1:7-7
1      1:9-9
2      5::-:
3      3::-:
4      6::-:
5      3::-:
6      6::-:
7      6::-:
8      1::-:
9      1:2-2
10     1:9-9
11     1::-:
12     6::-:
13     1::-:
14     1:9-9
15     1:0-0
16     1:8-8
17     6::-:
18     1:0-0
19     1::-:
20     2::-:
21     9::-:
22     1:4-4
23     1:1-1
24     1:9-9
25     1:8-8
26     1:9-9
27     6::-:
28     9::-:
29     1:1-1
       ...  
161    2::-:
162    1:9-9
163    1::-:
164    6::-:
165    1:2-2
166    2:0-0
167    1::-:
168    6::-:
169    1:6-6
170    1:6-6
171    2::-:
172    6::-:
173    1:2-2
174    1:0-0
175    6::-:
176    2::-:
177    2::-:
178    3::-:
179    1:6-6
180    6::-:
181    1:7-7
182    2:2-2
183    1:0-0
184    6::-:
185    1:7-7
186    2:0-0
187    1::-:
188    2:0-0
189    1:9-9
190    2:2-2
Length: 191, dtype: object"
A7_B001554,"0      1::-:
1      1:6-6
2      1:9-9
3      2:2-2
4      2:2-2
5      6::-:
6      1:9-9
7      3::-:
8      1:4-4
9      1:0-0
10     1:6-6
11     1:6-6
12     9::-:
13     1:2-2
14     7::-:
15     6::-:
16     1::-:
17     1:6-6
18     1:4-4
19     1::-:
20     7::-:
21     2:2-2
22     1:6-6
23     3::-:
24     7::-:
25     1:3-3
26     1:5-5
27     1:2-2
28     2:2-2
29     1::-:
       ...  
189    2:0-0
190    3::-:
191    7::-:
192    1::-:
193    1:2-2
194    4::-:
195    1:7-7
196    6::-:
197    1:1-1
198    1:6-6
199    6::-:
200    6::-:
201    2:0-0
202    1:7-7
203    2::-:
204    1:2-2
205    5::-:
206    8::-:
207    1::-:
208    1:6-6
209    1:1-1
210    1:7-7
211    2:0-0
212    1::-:
213    3::-:
214    1:5-5
215    1:4-4
216    1:8-8
217    1:6-6
218    1:8-8
Length: 219, dtype: object"
A9_B000862,"0      1::-:
1      6::-:
2      6::-:
3      3::-:
4      5::-:
5      2::-:
6      6::-:
7      1:4-4
8      1:1-1
9      7::-:
10     1:7-7
11     1:2-2
12     1:9-9
13     3::-:
14     2:2-2
15     9::-:
16     1:1-1
17     3::-:
18     7::-:
19     1:8-8
20     2::-:
21     1:0-0
22     6::-:
23     5::-:
24     1:0-0
25     5::-:
26     2:2-2
27     1:0-0
28     2::-:
29     7::-:
       ...  
317    5::-:
318    1:8-8
319    1:2-2
320    1:0-0
321    1:5-5
322    1:1-1
323    2:1-1
324    1:4-4
325    1:1-1
326    1:9-9
327    1:1-1
328    5::-:
329    1:9-9
330    2:1-1
331    7::-:
332    6::-:
333    1:9-9
334    1:1-1
335    2::-:
336    7::-:
337    1:7-7
338    8::-:
339    1:9-9
340    1:9-9
341    2::-:
342    5::-:
343    6::-:
344    7::-:
345    2:0-0
346    2::-:
Length: 347, dtype: object"
A6_B003648,"0     1:1-1
1     2::-:
2     3::-:
3     5::-:
4     3::-:
5     3::-:
6     1::-:
7     1:9-9
8     5::-:
9     5::-:
10    1:9-9
11    1:2-2
12    1:7-7
13    1:9-9
14    1::-:
15    1:1-1
16    5::-:
17    2:0-0
18    2:0-0
19    8::-:
20    1:1-1
21    1::-:
22    1:9-9
23    7::-:
24    5::-:
25    1:2-2
26    1::-:
27    5::-:
28    1:9-9
29    2:1-1
30    1:5-5
31    1::-:
32    2::-:
33    7::-:
34    1:2-2
35    2:0-0
36    2::-:
37    1:1-1
38    1:1-1
39    2::-:
40    1:1-1
41    1:5-5
42    1:4-4
dtype: object"
A1_B002572,"0      3::-:
1      1:9-9
2      1::-:
3      5::-:
4      5::-:
5      3::-:
6      6::-:
7      3::-:
8      1:7-7
9      2::-:
10     9::-:
11     9::-:
12     1:2-2
13     1:4-4
14     1:1-1
15     3::-:
16     1:5-5
17     1::-:
18     1:6-6
19     7::-:
20     1:5-5
21     1:0-0
22     4::-:
23     9::-:
24     2:2-2
25     2:0-0
26     9::-:
27     1:7-7
28     4::-:
29     5::-:
       ...  
593    2::-:
594    1:7-7
595    2::-:
596    3::-:
597    1::-:
598    1:5-5
599    6::-:
600    7::-:
601    1:7-7
602    2::-:
603    1:2-2
604    2:2-2
605    1:9-9
606    1::-:
607    1:9-9
608    9::-:
609    5::-:
610    3::-:
611    5::-:
612    1:5-5
613    6::-:
614    2:1-1
615    7::-:
616    1:9-9
617    1:9-9
618    9::-:
619    1:7-7
620    3::-:
621    2::-:
622    3::-:
Length: 623, dtype: object"
A8_B002571,"0      1:7-7
1      5::-:
2      1:9-9
3      2:0-0
4      5::-:
5      2::-:
6      3::-:
7      1:9-9
8      1:0-0
9      1:2-2
10     1:2-2
11     1:0-0
12     4::-:
13     1:9-9
14     1:9-9
15     1:5-5
16     1::-:
17     9::-:
18     5::-:
19     1:4-4
20     1:9-9
21     1:2-2
22     1:1-1
23     2:2-2
24     5::-:
25     1::-:
26     2::-:
27     1:4-4
28     1:2-2
29     5::-:
       ...  
198    2:1-1
199    3::-:
200    9::-:
201    7::-:
202    6::-:
203    2::-:
204    1:7-7
205    1:2-2
206    2::-:
207    1:6-6
208    1:6-6
209    1:0-0
210    1::-:
211    9::-:
212    1:2-2
213    1:5-5
214    2::-:
215    2::-:
216    1:6-6
217    2:1-1
218    1::-:
219    9::-:
220    6::-:
221    2::-:
222    5::-:
223    7::-:
224    1:5-5
225    1::-:
226    1:0-0
227    2:2-2
Length: 228, dtype: object"
A9_B003577,"0      2::-:
1      2:2-2
2      1:9-9
3      4::-:
4      1:1-1
5      6::-:
6      7::-:
7      1:9-9
8      6::-:
9      1:5-5
10     2:2-2
11     1:0-0
12     1:0-0
13     1:9-9
14     1::-:
15     1:4-4
16     2::-:
17     1:7-7
18     1::-:
19     1:1-1
20     1:9-9
21     1::-:
22     1:6-6
23     6::-:
24     1::-:
25     1::-:
26     6::-:
27     7::-:
28     2::-:
29     1:8-8
       ...  
275    1:2-2
276    1:0-0
277    8::-:
278    1:1-1
279    1:6-6
280    1:9-9
281    1:9-9
282    1:2-2
283    1:2-2
284    5::-:
285    1:4-4
286    1:9-9
287    1::-:
288    1::-:
289    2:1-1
290    6::-:
291    2:0-0
292    8::-:
293    1::-:
294    1:1-1
295    8::-:
296    1::-:
297    1::-:
298    4::-:
299    2:0-0
300    1:5-5
301    2:1-1
302    2::-:
303    2:2-2
304    1:8-8
Length: 305, dtype: object"
A9_B003588,"0     1:9-9
1     2:0-0
2     6::-:
3     2:2-2
4     3::-:
5     2::-:
6     1::-:
7     6::-:
8     1:1-1
9     1:2-2
10    1:4-4
11    6::-:
12    1:1-1
13    5::-:
14    2:2-2
15    6::-:
16    2:0-0
17    6::-:
18    1:6-6
19    2::-:
20    2:1-1
21    1:7-7
22    1:9-9
23    1:9-9
24    2:0-0
25    1:0-0
26    1:5-5
27    1::-:
28    1:3-3
29    1::-:
      ...  
55    3::-:
56    1:0-0
57    1:1-1
58    1::-:
59    6::-:
60    1:9-9
61    1:5-5
62    1:1-1
63    1::-:
64    1:1-1
65    1:9-9
66    1:7-7
67    7::-:
68    1:1-1
69    1::-:
70    4::-:
71    2::-:
72    1:7-7
73    2:2-2
74    2::-:
75    2:0-0
76    1::-:
77    5::-:
78    5::-:
79    1:2-2
80    1:6-6
81    7::-:
82    1:3-3
83    1:6-6
84    1:1-1
Length: 85, dtype: object"
A9_B000863,"0     6::-:
1     1:1-1
2     1:7-7
3     9::-:
4     6::-:
5     1::-:
6     1:1-1
7     1:9-9
8     6::-:
9     1:6-6
10    1:6-6
11    1:9-9
12    1:9-9
13    1::-:
14    1:2-2
15    6::-:
16    1:9-9
17    1:5-5
18    1:2-2
19    1:7-7
20    1::-:
21    6::-:
22    3::-:
23    9::-:
24    1:1-1
25    7::-:
26    8::-:
27    1:9-9
28    1:9-9
29    1:1-1
dtype: object"
A3_B003659,"0      4::-:
1      1:5-5
2      1::-:
3      2:2-2
4      1:9-9
5      5::-:
6      8::-:
7      6::-:
8      7::-:
9      3::-:
10     2:2-2
11     3::-:
12     1:4-4
13     6::-:
14     5::-:
15     1::-:
16     4::-:
17     2::-:
18     1:2-2
19     1:9-9
20     1:2-2
21     2:1-1
22     1::-:
23     5::-:
24     2::-:
25     2::-:
26     6::-:
27     6::-:
28     1:9-9
29     1:8-8
       ...  
227    2::-:
228    1:1-1
229    2:0-0
230    1::-:
231    1::-:
232    6::-:
233    1:5-5
234    1:9-9
235    1:3-3
236    2:1-1
237    2:2-2
238    1:5-5
239    2::-:
240    1:4-4
241    6::-:
242    5::-:
243    1:5-5
244    4::-:
245    2:2-2
246    4::-:
247    6::-:
248    1:9-9
249    1::-:
250    2:0-0
251    5::-:
252    1::-:
253    2:0-0
254    1:5-5
255    5::-:
256    1:8-8
Length: 257, dtype: object"
A2_B002572,"0      1:9-9
1      1:9-9
2      7::-:
3      5::-:
4      1:1-1
5      5::-:
6      6::-:
7      3::-:
8      1:6-6
9      5::-:
10     2::-:
11     4::-:
12     7::-:
13     1:4-4
14     7::-:
15     1::-:
16     1:5-5
17     1:6-6
18     8::-:
19     4::-:
20     2:2-2
21     2:2-2
22     6::-:
23     1::-:
24     1:1-1
25     1:7-7
26     3::-:
27     2:2-2
28     1:1-1
29     1:1-1
       ...  
633    1:0-0
634    1::-:
635    1::-:
636    6::-:
637    7::-:
638    1:7-7
639    2::-:
640    8::-:
641    2:2-2
642    1:9-9
643    1:2-2
644    1:2-2
645    1::-:
646    1:9-9
647    2::-:
648    1:4-4
649    5::-:
650    1:5-5
651    2::-:
652    5::-:
653    6::-:
654    1:5-5
655    1:9-9
656    1:9-9
657    1::-:
658    1:7-7
659    1:9-9
660    3::-:
661    1::-:
662    1:5-5
Length: 663, dtype: object"
A8_B003191,"0      1:9-9
1      3::-:
2      6::-:
3      1:2-2
4      6::-:
5      1:2-2
6      4::-:
7      1:2-2
8      6::-:
9      1:5-5
10     1::-:
11     1:1-1
12     1:5-5
13     7::-:
14     2::-:
15     1:7-7
16     3::-:
17     1:6-6
18     1::-:
19     2:2-2
20     6::-:
21     1:2-2
22     5::-:
23     9::-:
24     7::-:
25     1:2-2
26     7::-:
27     2::-:
28     5::-:
29     6::-:
       ...  
103    1::-:
104    6::-:
105    1:6-6
106    1:0-0
107    6::-:
108    2::-:
109    3::-:
110    1:2-2
111    1:5-5
112    9::-:
113    1:2-2
114    7::-:
115    1:3-3
116    6::-:
117    9::-:
118    1:6-6
119    6::-:
120    6::-:
121    1:5-5
122    1:2-2
123    1::-:
124    7::-:
125    1:4-4
126    7::-:
127    1:7-7
128    1:1-1
129    6::-:
130    1:7-7
131    1:5-5
132    1:8-8
Length: 133, dtype: object"
A9_B001475,"0      2::-:
1      2:2-2
2      1:1-1
3      5::-:
4      6::-:
5      1::-:
6      3::-:
7      1:9-9
8      1:1-1
9      6::-:
10     1::-:
11     1:1-1
12     7::-:
13     1::-:
14     3::-:
15     1:9-9
16     1:1-1
17     1:9-9
18     1:9-9
19     1::-:
20     9::-:
21     1:7-7
22     1::-:
23     2::-:
24     1::-:
25     3::-:
26     5::-:
27     1:6-6
28     1:6-6
29     2:0-0
       ...  
157    1:1-1
158    1:2-2
159    2::-:
160    1:2-2
161    6::-:
162    5::-:
163    7::-:
164    5::-:
165    1:0-0
166    1::-:
167    1:9-9
168    1::-:
169    6::-:
170    2:0-0
171    5::-:
172    1:0-0
173    1:0-0
174    6::-:
175    6::-:
176    1:9-9
177    1::-:
178    1:1-1
179    1:5-5
180    1:9-9
181    1::-:
182    2:0-0
183    1:6-6
184    1:4-4
185    1:9-9
186    2::-:
Length: 187, dtype: object"
A5_B003648,"0      7::-:
1      2:0-0
2      4::-:
3      2:2-2
4      1:9-9
5      5::-:
6      1:5-5
7      8::-:
8      6::-:
9      3::-:
10     6::-:
11     2:2-2
12     1:0-0
13     3::-:
14     1:1-1
15     1::-:
16     2:1-1
17     3::-:
18     1:6-6
19     1:9-9
20     1:6-6
21     4::-:
22     6::-:
23     1:2-2
24     1:0-0
25     6::-:
26     1::-:
27     7::-:
28     1:1-1
29     8::-:
       ...  
281    1::-:
282    1:5-5
283    3::-:
284    3::-:
285    1:6-6
286    1:9-9
287    7::-:
288    1:2-2
289    2:2-2
290    2::-:
291    6::-:
292    1::-:
293    5::-:
294    6::-:
295    5::-:
296    6::-:
297    1:9-9
298    1:9-9
299    1::-:
300    1:3-3
301    2:0-0
302    1::-:
303    1::-:
304    2:0-0
305    1:5-5
306    1:4-4
307    9::-:
308    1:6-6
309    2:2-2
310    1:8-8
Length: 311, dtype: object"
A7_B003523,"0      1:3-3
1      2:2-2
2      1:9-9
3      1:8-8
4      6::-:
5      2:2-2
6      1:9-9
7      2:2-2
8      1:4-4
9      1:0-0
10     6::-:
11     1:0-0
12     1::-:
13     2:2-2
14     1:2-2
15     1:6-6
16     6::-:
17     1::-:
18     1::-:
19     2:2-2
20     7::-:
21     4::-:
22     2:2-2
23     6::-:
24     1:2-2
25     1:1-1
26     6::-:
27     8::-:
28     3::-:
29     2:2-2
       ...  
97     6::-:
98     1:3-3
99     2:1-1
100    1:0-0
101    1::-:
102    1:5-5
103    1:6-6
104    4::-:
105    1:6-6
106    2:0-0
107    4::-:
108    6::-:
109    6::-:
110    8::-:
111    1::-:
112    6::-:
113    1:5-5
114    6::-:
115    1:2-2
116    1:4-4
117    2::-:
118    2:1-1
119    1::-:
120    1:1-1
121    1:7-7
122    8::-:
123    2:0-0
124    1:5-5
125    5::-:
126    1:8-8
Length: 127, dtype: object"
A7_1001000408,"0      1::-:
1      5::-:
2      3::-:
3      1:6-6
4      6::-:
5      9::-:
6      1:0-0
7      1:3-3
8      2::-:
9      1:9-9
10     1:4-4
11     1:1-1
12     7::-:
13     5::-:
14     9::-:
15     5::-:
16     1::-:
17     1::-:
18     1:4-4
19     1::-:
20     5::-:
21     3::-:
22     1::-:
23     1:2-2
24     1::-:
25     1:1-1
26     1:9-9
27     1:0-0
28     1::-:
29     1:4-4
       ...  
372    1:0-0
373    3::-:
374    6::-:
375    1:2-2
376    6::-:
377    2::-:
378    1:1-1
379    5::-:
380    1:5-5
381    1:2-2
382    1:9-9
383    1:7-7
384    1:1-1
385    1::-:
386    5::-:
387    2::-:
388    1::-:
389    1::-:
390    1:5-5
391    6::-:
392    8::-:
393    1::-:
394    1:0-0
395    1:0-0
396    1:2-2
397    5::-:
398    7::-:
399    7::-:
400    5::-:
401    1:6-6
Length: 402, dtype: object"
A9_B001474,"0     1:3-3
1     1:9-9
2     1:7-7
3     5::-:
4     1:1-1
5     1:1-1
6     7::-:
7     1:1-1
8     1:7-7
9     1:9-9
10    1:9-9
11    8::-:
12    1:2-2
13    1:1-1
14    8::-:
15    8::-:
16    1:7-7
17    1:9-9
18    8::-:
19    2::-:
20    1:5-5
21    1:1-1
22    3::-:
23    2:0-0
24    6::-:
25    2::-:
dtype: object"
A1_B000883,"0    9::-:
1    8::-:
2    2::-:
3    1:9-9
4    1::-:
5    1:9-9
6    3::-:
7    1:9-9
8    1:1-1
dtype: object"
A4_B001554,"0     6::-:
1     7::-:
2     6::-:
3     1:7-7
4     6::-:
5     6::-:
6     1:9-9
7     2:2-2
8     6::-:
9     1:7-7
10    1:4-4
11    1::-:
12    1:0-0
13    5::-:
14    1:0-0
15    1:1-1
16    1:2-2
17    6::-:
18    1:9-9
19    6::-:
20    1:9-9
21    1:4-4
22    3::-:
23    1::-:
24    1:9-9
25    1:1-1
26    1:2-2
27    7::-:
28    1:9-9
29    7::-:
      ...  
39    8::-:
40    1:7-7
41    1::-:
42    9::-:
43    7::-:
44    1:3-3
45    8::-:
46    1::-:
47    6::-:
48    1:2-2
49    1:9-9
50    1:7-7
51    1:9-9
52    1:9-9
53    1:0-0
54    1::-:
55    2:1-1
56    1:9-9
57    3::-:
58    6::-:
59    1:4-4
60    8::-:
61    1:9-9
62    1:9-9
63    6::-:
64    1:1-1
65    6::-:
66    2::-:
67    1:4-4
68    1:8-8
Length: 69, dtype: object"
A7_B003126,"0      1:7-7
1      8::-:
2      1:7-7
3      2:2-2
4      1:9-9
5      7::-:
6      1:7-7
7      3::-:
8      6::-:
9      6::-:
10     1::-:
11     6::-:
12     6::-:
13     1:7-7
14     1:1-1
15     1::-:
16     6::-:
17     1:9-9
18     1:2-2
19     1:6-6
20     1:6-6
21     7::-:
22     5::-:
23     1:4-4
24     1:4-4
25     1:2-2
26     1:9-9
27     1:4-4
28     1:1-1
29     1:0-0
       ...  
294    6::-:
295    9::-:
296    1:6-6
297    1::-:
298    1:7-7
299    1:2-2
300    2::-:
301    1:0-0
302    5::-:
303    1:4-4
304    1:2-2
305    4::-:
306    7::-:
307    1:7-7
308    1:9-9
309    6::-:
310    1:9-9
311    8::-:
312    1::-:
313    4::-:
314    1::-:
315    1:7-7
316    2:0-0
317    1:7-7
318    1:4-4
319    1::-:
320    1:9-9
321    1::-:
322    1:5-5
323    1:8-8
Length: 324, dtype: object"
A5_B003067,"0     1:1-1
1     1:9-9
2     1:1-1
3     1:9-9
4     1:1-1
5     1:9-9
6     1:3-3
7     1:5-5
8     1:9-9
9     1:1-1
10    5::-:
11    1:9-9
12    1:1-1
13    1::-:
14    7::-:
15    1::-:
16    1:1-1
17    1:7-7
18    1:1-1
19    3::-:
20    1:1-1
21    1:5-5
22    1::-:
23    1:1-1
24    1:1-1
25    1:2-2
26    2::-:
27    1:6-6
28    8::-:
29    1:1-1
30    1:1-1
31    5::-:
32    1:5-5
33    1:6-6
34    1::-:
35    1::-:
dtype: object"
A7_B003132,"0      1:7-7
1      4::-:
2      2:2-2
3      1:6-6
4      5::-:
5      1:9-9
6      3::-:
7      1:2-2
8      6::-:
9      1:2-2
10     6::-:
11     1:9-9
12     3::-:
13     1:1-1
14     4::-:
15     4::-:
16     1:2-2
17     6::-:
18     7::-:
19     1::-:
20     6::-:
21     1:4-4
22     1:1-1
23     1:9-9
24     8::-:
25     1::-:
26     5::-:
27     1:8-8
28     8::-:
29     1::-:
       ...  
240    1:9-9
241    1:3-3
242    6::-:
243    1:7-7
244    2:0-0
245    1::-:
246    1::-:
247    1:2-2
248    2:0-0
249    2::-:
250    1:0-0
251    2:2-2
252    2::-:
253    8::-:
254    1:6-6
255    1:9-9
256    1:7-7
257    3::-:
258    2::-:
259    1::-:
260    1:6-6
261    6::-:
262    9::-:
263    1::-:
264    1:7-7
265    1::-:
266    1:5-5
267    2::-:
268    1:9-9
269    1::-:
Length: 270, dtype: object"
A3_B001558,"0      2:2-2
1      1:4-4
2      1:9-9
3      1:0-0
4      6::-:
5      6::-:
6      1:4-4
7      1::-:
8      1:7-7
9      4::-:
10     1:2-2
11     1::-:
12     6::-:
13     1::-:
14     1:2-2
15     2::-:
16     1:1-1
17     1:1-1
18     8::-:
19     9::-:
20     7::-:
21     6::-:
22     8::-:
23     6::-:
24     1:7-7
25     1::-:
26     3::-:
27     7::-:
28     1:5-5
29     2:2-2
       ...  
124    4::-:
125    1:9-9
126    9::-:
127    1:1-1
128    1:7-7
129    2:0-0
130    2::-:
131    8::-:
132    1:0-0
133    1:7-7
134    4::-:
135    6::-:
136    6::-:
137    1:9-9
138    1:5-5
139    6::-:
140    1:2-2
141    1:1-1
142    1:1-1
143    1:6-6
144    1:2-2
145    2::-:
146    4::-:
147    1:6-6
148    1::-:
149    1:7-7
150    2:0-0
151    1:5-5
152    2::-:
153    1:8-8
Length: 154, dtype: object"
A9_B003115,"0     2:0-0
1     2:0-0
2     1:9-9
3     9::-:
4     1:6-6
5     4::-:
6     3::-:
7     6::-:
8     6::-:
9     6::-:
10    1::-:
11    6::-:
12    6::-:
13    6::-:
14    1:5-5
15    1:2-2
16    2:0-0
17    3::-:
18    1:1-1
19    1:9-9
20    6::-:
21    6::-:
22    1:2-2
23    1::-:
24    2::-:
25    2:2-2
26    3::-:
27    2:0-0
28    1:6-6
29    1:3-3
30    6::-:
31    2:0-0
32    1:5-5
33    1:5-5
34    4::-:
35    1:4-4
36    6::-:
37    3::-:
38    5::-:
39    6::-:
40    1:5-5
41    2::-:
42    1:5-5
43    4::-:
44    6::-:
45    2:0-0
46    8::-:
47    2::-:
48    6::-:
49    1:4-4
50    6::-:
51    2:0-0
dtype: object"
A1_B003191,"0      1:7-7
1      1:9-9
2      1::-:
3      2::-:
4      1:9-9
5      5::-:
6      7::-:
7      1:0-0
8      7::-:
9      1:7-7
10     3::-:
11     6::-:
12     1:2-2
13     5::-:
14     2::-:
15     3::-:
16     6::-:
17     1:9-9
18     1:2-2
19     6::-:
20     1::-:
21     3::-:
22     1::-:
23     1:2-2
24     1:9-9
25     1:4-4
26     4::-:
27     1:1-1
28     1:8-8
29     7::-:
       ...  
276    9::-:
277    9::-:
278    6::-:
279    1:5-5
280    2::-:
281    1:4-4
282    2::-:
283    1:6-6
284    1::-:
285    1:9-9
286    2::-:
287    1::-:
288    8::-:
289    5::-:
290    6::-:
291    1:7-7
292    1:9-9
293    8::-:
294    1:1-1
295    2::-:
296    9::-:
297    6::-:
298    1:7-7
299    1:9-9
300    1::-:
301    1:5-5
302    2::-:
303    1:5-5
304    2::-:
305    1:8-8
Length: 306, dtype: object"
