A1_B003646,"0     7::-:
1     1:9-9
2     6::-:
3     5::-:
4     1:9-9
5     1:6-6
6     2:2-2
7     1::-:
8     1::-:
9     6::-:
10    9::-:
11    6::-:
12    6::-:
13    6::-:
14    7::-:
15    1:1-1
16    1:7-7
17    8::-:
18    1:3-3
19    9::-:
20    2:2-2
21    1:7-7
22    6::-:
23    9::-:
24    1:1-1
25    2::-:
26    2:0-0
27    9::-:
28    1:5-5
29    1:9-9
      ...  
35    6::-:
36    8::-:
37    1::-:
38    1:9-9
39    1:5-5
40    2:0-0
41    3::-:
42    1:3-3
43    3::-:
44    2:0-0
45    4::-:
46    1:2-2
47    5::-:
48    1:1-1
49    4::-:
50    2:2-2
51    2:0-0
52    1:8-8
53    1:1-1
54    1:7-7
55    1:1-1
56    2:2-2
57    2::-:
58    4::-:
59    2:0-0
60    1:4-4
61    1::-:
62    1::-:
63    6::-:
64    1:4-4
Length: 65, dtype: object"
A1_B003121,"0     1:7-7
1     9::-:
2     8::-:
3     2:2-2
4     1:9-9
5     5::-:
6     3::-:
7     1::-:
8     6::-:
9     8::-:
10    1:9-9
11    1:8-8
dtype: object"
A1_B002571,"0     8::-:
1     1:1-1
2     1:9-9
3     3::-:
4     4::-:
5     3::-:
6     1::-:
7     5::-:
8     4::-:
9     1:4-4
10    1:9-9
11    1:7-7
12    1:1-1
13    8::-:
dtype: object"
A8_B002572,"0      1:9-9
1      6::-:
2      1:2-2
3      1:0-0
4      1:0-0
5      2:2-2
6      6::-:
7      1:7-7
8      8::-:
9      2::-:
10     1:4-4
11     7::-:
12     6::-:
13     1::-:
14     6::-:
15     6::-:
16     1:5-5
17     3::-:
18     1:9-9
19     1:6-6
20     1:3-3
21     1:2-2
22     1::-:
23     4::-:
24     1:7-7
25     1:3-3
26     3::-:
27     1:1-1
28     2::-:
29     6::-:
       ...  
82     6::-:
83     6::-:
84     4::-:
85     1::-:
86     6::-:
87     1::-:
88     6::-:
89     6::-:
90     6::-:
91     1:9-9
92     1:5-5
93     6::-:
94     2:2-2
95     1::-:
96     1:6-6
97     1::-:
98     1::-:
99     1:5-5
100    4::-:
101    3::-:
102    3::-:
103    1:1-1
104    2::-:
105    6::-:
106    6::-:
107    1:9-9
108    1:9-9
109    1:0-0
110    6::-:
111    5::-:
Length: 112, dtype: object"
A2_B003191,"0     6::-:
1     1:9-9
2     7::-:
3     1:9-9
4     8::-:
5     1:2-2
6     6::-:
7     1::-:
8     8::-:
9     6::-:
10    6::-:
11    4::-:
12    1:6-6
13    8::-:
14    6::-:
15    6::-:
16    6::-:
17    7::-:
18    7::-:
19    6::-:
20    1:7-7
21    6::-:
22    6::-:
23    2::-:
24    5::-:
25    6::-:
26    1:9-9
27    1:2-2
28    1:0-0
29    2:0-0
      ...  
45    2:0-0
46    4::-:
47    3::-:
48    4::-:
49    6::-:
50    6::-:
51    6::-:
52    1::-:
53    6::-:
54    5::-:
55    2:2-2
56    6::-:
57    6::-:
58    1:7-7
59    1:9-9
60    2:2-2
61    4::-:
62    6::-:
63    1:1-1
64    2:2-2
65    6::-:
66    2::-:
67    1:9-9
68    6::-:
69    4::-:
70    3::-:
71    6::-:
72    6::-:
73    1:7-7
74    6::-:
Length: 75, dtype: object"
A9_B000860,"0      9::-:
1      2:2-2
2      1::-:
3      1:1-1
4      2::-:
5      1:9-9
6      1:9-9
7      1:5-5
8      3::-:
9      2:1-1
10     2:2-2
11     3::-:
12     1::-:
13     1:6-6
14     2:0-0
15     2::-:
16     1:5-5
17     1:9-9
18     8::-:
19     8::-:
20     1:2-2
21     1::-:
22     1::-:
23     1:2-2
24     1:1-1
25     1:1-1
26     1:9-9
27     1:1-1
28     2::-:
29     1::-:
       ...  
393    1:2-2
394    1:7-7
395    1:6-6
396    1:2-2
397    1:0-0
398    8::-:
399    1:6-6
400    3::-:
401    7::-:
402    5::-:
403    1:9-9
404    1:9-9
405    7::-:
406    1::-:
407    4::-:
408    2::-:
409    1::-:
410    2:0-0
411    6::-:
412    1:0-0
413    3::-:
414    1:7-7
415    3::-:
416    1:2-2
417    2::-:
418    1:9-9
419    1:9-9
420    1:2-2
421    1:1-1
422    1:9-9
Length: 423, dtype: object"
A7_B001556,"0     7::-:
1     1:6-6
2     1:2-2
3     1:3-3
4     1:9-9
5     6::-:
6     6::-:
7     1:5-5
8     1:9-9
9     1:1-1
10    1:5-5
11    6::-:
12    1:7-7
13    5::-:
14    1:9-9
15    6::-:
16    2:0-0
17    3::-:
18    1:5-5
19    2:0-0
20    2:2-2
21    7::-:
22    1:7-7
23    1:1-1
24    1:6-6
25    3::-:
26    1:6-6
27    5::-:
28    1:1-1
29    2:0-0
30    3::-:
31    6::-:
32    6::-:
dtype: object"
A5_1001000408,"0      1:7-7
1      9::-:
2      1::-:
3      2::-:
4      2::-:
5      4::-:
6      3::-:
7      6::-:
8      1:0-0
9      1::-:
10     1:9-9
11     3::-:
12     1:1-1
13     1:5-5
14     1::-:
15     2:2-2
16     6::-:
17     1:5-5
18     1::-:
19     1:9-9
20     2:2-2
21     1::-:
22     1:9-9
23     1::-:
24     1:1-1
25     3::-:
26     3::-:
27     1:3-3
28     2:0-0
29     7::-:
       ...  
439    4::-:
440    1:9-9
441    1::-:
442    1:7-7
443    9::-:
444    1:9-9
445    8::-:
446    1:7-7
447    1:4-4
448    1:7-7
449    1::-:
450    6::-:
451    7::-:
452    1:5-5
453    5::-:
454    2::-:
455    1::-:
456    3::-:
457    4::-:
458    1:0-0
459    1:3-3
460    1:5-5
461    5::-:
462    2::-:
463    6::-:
464    1:0-0
465    3::-:
466    1:7-7
467    2:1-1
468    1:7-7
Length: 469, dtype: object"
A4_B003126,"0      2::-:
1      1:9-9
2      1:9-9
3      1:9-9
4      6::-:
5      3::-:
6      1:5-5
7      6::-:
8      3::-:
9      1::-:
10     6::-:
11     6::-:
12     1:5-5
13     2::-:
14     8::-:
15     2:2-2
16     1::-:
17     1:4-4
18     2:2-2
19     6::-:
20     2:0-0
21     1:1-1
22     1:3-3
23     1:7-7
24     9::-:
25     2::-:
26     1:3-3
27     6::-:
28     6::-:
29     5::-:
       ...  
312    6::-:
313    5::-:
314    1::-:
315    1:7-7
316    6::-:
317    1:1-1
318    3::-:
319    1::-:
320    1:1-1
321    2::-:
322    1:9-9
323    8::-:
324    1::-:
325    9::-:
326    1::-:
327    1::-:
328    1:6-6
329    3::-:
330    1:5-5
331    2:0-0
332    7::-:
333    1::-:
334    1:2-2
335    1:8-8
336    6::-:
337    6::-:
338    1:7-7
339    1:6-6
340    1::-:
341    2::-:
Length: 342, dtype: object"
A4_B003132,"0      1:9-9
1      6::-:
2      1:7-7
3      1:2-2
4      1:9-9
5      2::-:
6      1:9-9
7      7::-:
8      1::-:
9      7::-:
10     1:4-4
11     2::-:
12     1:9-9
13     1:8-8
14     1:7-7
15     7::-:
16     7::-:
17     3::-:
18     1:3-3
19     2::-:
20     6::-:
21     1:6-6
22     6::-:
23     6::-:
24     6::-:
25     1:7-7
26     6::-:
27     1:3-3
28     1:2-2
29     1::-:
       ...  
161    5::-:
162    2:2-2
163    3::-:
164    6::-:
165    1:2-2
166    5::-:
167    1::-:
168    1:0-0
169    1:5-5
170    1::-:
171    2::-:
172    1:7-7
173    1:5-5
174    3::-:
175    2::-:
176    9::-:
177    6::-:
178    2:0-0
179    6::-:
180    6::-:
181    2:0-0
182    5::-:
183    1:2-2
184    1:6-6
185    4::-:
186    1::-:
187    1:1-1
188    2::-:
189    1:0-0
190    6::-:
Length: 191, dtype: object"
A7_B001554,"0      1:9-9
1      1:1-1
2      6::-:
3      2::-:
4      1::-:
5      1:6-6
6      1:2-2
7      3::-:
8      1:0-0
9      9::-:
10     1:1-1
11     1:9-9
12     1:6-6
13     1:9-9
14     6::-:
15     1:2-2
16     1:4-4
17     1:7-7
18     2:1-1
19     7::-:
20     1:7-7
21     1:2-2
22     1:3-3
23     1::-:
24     1:3-3
25     1::-:
26     1:7-7
27     1:9-9
28     2:2-2
29     1:5-5
       ...  
189    6::-:
190    1:6-6
191    1::-:
192    1:5-5
193    2:1-1
194    1:6-6
195    1:9-9
196    9::-:
197    7::-:
198    1:6-6
199    1:2-2
200    2::-:
201    5::-:
202    6::-:
203    1:1-1
204    1:1-1
205    5::-:
206    2:0-0
207    2:2-2
208    6::-:
209    6::-:
210    1:0-0
211    5::-:
212    1:8-8
213    1:6-6
214    1:1-1
215    1::-:
216    1:0-0
217    1:3-3
218    7::-:
Length: 219, dtype: object"
A9_B000862,"0      1:7-7
1      9::-:
2      1:1-1
3      1:9-9
4      1:7-7
5      2::-:
6      2:1-1
7      7::-:
8      7::-:
9      1:8-8
10     1::-:
11     4::-:
12     1::-:
13     1:9-9
14     8::-:
15     1::-:
16     1:0-0
17     1:1-1
18     2::-:
19     1:1-1
20     1:7-7
21     1:1-1
22     7::-:
23     1:0-0
24     1:6-6
25     1:9-9
26     1:7-7
27     1:9-9
28     2:1-1
29     1:9-9
       ...  
317    1:9-9
318    1:7-7
319    6::-:
320    1:2-2
321    1:2-2
322    1:2-2
323    2:0-0
324    1:6-6
325    1:2-2
326    8::-:
327    1:6-6
328    4::-:
329    1:9-9
330    2:1-1
331    9::-:
332    8::-:
333    1:9-9
334    2:2-2
335    4::-:
336    2::-:
337    1::-:
338    6::-:
339    1:0-0
340    1:2-2
341    3::-:
342    1:1-1
343    1:2-2
344    9::-:
345    1:2-2
346    1::-:
Length: 347, dtype: object"
A6_B003648,"0     1:9-9
1     1::-:
2     1:2-2
3     1::-:
4     5::-:
5     2::-:
6     1:9-9
7     2:0-0
8     1:9-9
9     2:1-1
10    1:1-1
11    5::-:
12    2::-:
13    2::-:
14    1:9-9
15    1:1-1
16    1:2-2
17    5::-:
18    1:2-2
19    8::-:
20    1:7-7
21    1:5-5
22    2::-:
23    7::-:
24    1:5-5
25    3::-:
26    3::-:
27    2:0-0
28    1:9-9
29    2:0-0
30    7::-:
31    1::-:
32    3::-:
33    5::-:
34    1:1-1
35    1:1-1
36    1::-:
37    1:1-1
38    1::-:
39    1:1-1
40    1:4-4
41    5::-:
42    5::-:
dtype: object"
A1_B002572,"0      1:8-8
1      2::-:
2      1:1-1
3      9::-:
4      1:1-1
5      3::-:
6      3::-:
7      1:2-2
8      3::-:
9      1:9-9
10     1:8-8
11     1:5-5
12     2::-:
13     1:5-5
14     1:4-4
15     7::-:
16     3::-:
17     1:7-7
18     6::-:
19     1:3-3
20     1:4-4
21     1:5-5
22     1::-:
23     1:7-7
24     1:5-5
25     2::-:
26     1:9-9
27     1:1-1
28     1::-:
29     8::-:
       ...  
593    8::-:
594    1:2-2
595    1::-:
596    1:0-0
597    1:1-1
598    1:7-7
599    2::-:
600    1:7-7
601    2::-:
602    1:7-7
603    1:9-9
604    6::-:
605    1:0-0
606    7::-:
607    1::-:
608    1:1-1
609    1::-:
610    2:1-1
611    1:7-7
612    1:5-5
613    1:9-9
614    1:2-2
615    2::-:
616    6::-:
617    8::-:
618    9::-:
619    1:1-1
620    5::-:
621    9::-:
622    1::-:
Length: 623, dtype: object"
A8_B002571,"0      1:9-9
1      1:6-6
2      1:2-2
3      1:2-2
4      1:0-0
5      1:2-2
6      1:4-4
7      1:5-5
8      4::-:
9      1:0-0
10     1:4-4
11     7::-:
12     1:8-8
13     1:9-9
14     9::-:
15     2:0-0
16     1:5-5
17     1:5-5
18     1:0-0
19     1::-:
20     6::-:
21     9::-:
22     1:9-9
23     2::-:
24     1::-:
25     9::-:
26     1:7-7
27     7::-:
28     1:2-2
29     7::-:
       ...  
198    1::-:
199    7::-:
200    6::-:
201    1:0-0
202    3::-:
203    2::-:
204    1:2-2
205    2::-:
206    1:2-2
207    7::-:
208    2::-:
209    2:1-1
210    3::-:
211    1:9-9
212    1:4-4
213    1:2-2
214    1:9-9
215    4::-:
216    1:2-2
217    6::-:
218    1:9-9
219    5::-:
220    9::-:
221    1:6-6
222    5::-:
223    1:0-0
224    2:2-2
225    1:5-5
226    1:0-0
227    2::-:
Length: 228, dtype: object"
A9_B003577,"0      1:9-9
1      2::-:
2      1::-:
3      3::-:
4      1::-:
5      1:9-9
6      1::-:
7      2::-:
8      7::-:
9      1:2-2
10     9::-:
11     1::-:
12     1:9-9
13     9::-:
14     1:1-1
15     1:9-9
16     1:0-0
17     1:4-4
18     1:5-5
19     1:2-2
20     1::-:
21     5::-:
22     1:9-9
23     1:8-8
24     2:1-1
25     1:7-7
26     1:0-0
27     1:7-7
28     3::-:
29     1:7-7
       ...  
275    7::-:
276    2::-:
277    6::-:
278    1:1-1
279    1:1-1
280    6::-:
281    2:2-2
282    1:2-2
283    1:9-9
284    2:2-2
285    7::-:
286    1:8-8
287    6::-:
288    1:9-9
289    1:9-9
290    1:4-4
291    1::-:
292    2::-:
293    2::-:
294    5::-:
295    2::-:
296    1:8-8
297    1::-:
298    1:0-0
299    1:0-0
300    1:0-0
301    1:9-9
302    1:9-9
303    1:0-0
304    1:5-5
Length: 305, dtype: object"
A9_B003588,"0     1:9-9
1     1:9-9
2     6::-:
3     2:1-1
4     1:0-0
5     1:0-0
6     2::-:
7     1:3-3
8     1:9-9
9     1::-:
10    6::-:
11    1:7-7
12    1:1-1
13    3::-:
14    1:1-1
15    2::-:
16    1:5-5
17    1:1-1
18    1:0-0
19    1:6-6
20    4::-:
21    1::-:
22    5::-:
23    1:9-9
24    1:9-9
25    1::-:
26    1:7-7
27    1::-:
28    1:3-3
29    1::-:
      ...  
55    1:6-6
56    2::-:
57    2:2-2
58    2:0-0
59    1:1-1
60    2:2-2
61    2:0-0
62    2:0-0
63    1:4-4
64    6::-:
65    2:2-2
66    5::-:
67    5::-:
68    4::-:
69    1::-:
70    1::-:
71    6::-:
72    6::-:
73    3::-:
74    1:1-1
75    2:2-2
76    2:2-2
77    7::-:
78    1::-:
79    1:5-5
80    3::-:
81    1:7-7
82    1:1-1
83    1:2-2
84    1:0-0
Length: 85, dtype: object"
A9_B000863,"0     1:9-9
1     1:9-9
2     1:9-9
3     1:1-1
4     7::-:
5     1:2-2
6     1:6-6
7     1:9-9
8     6::-:
9     9::-:
10    6::-:
11    9::-:
12    1:2-2
13    1::-:
14    1:9-9
15    1:5-5
16    8::-:
17    1:7-7
18    6::-:
19    3::-:
20    6::-:
21    1:7-7
22    1:1-1
23    1:1-1
24    1:1-1
25    1::-:
26    1::-:
27    6::-:
28    1:6-6
29    1:9-9
dtype: object"
A3_B003659,"0      1:9-9
1      6::-:
2      1::-:
3      6::-:
4      1:9-9
5      1:9-9
6      1:9-9
7      1:9-9
8      2::-:
9      1::-:
10     9::-:
11     1::-:
12     1:1-1
13     2:1-1
14     1:5-5
15     1:9-9
16     2::-:
17     2::-:
18     2::-:
19     4::-:
20     1:5-5
21     6::-:
22     8::-:
23     1:1-1
24     1:1-1
25     1:1-1
26     6::-:
27     2:0-0
28     5::-:
29     1:2-2
       ...  
227    3::-:
228    1::-:
229    1:5-5
230    3::-:
231    4::-:
232    1:0-0
233    1:1-1
234    2:2-2
235    9::-:
236    1:7-7
237    2:0-0
238    6::-:
239    1::-:
240    2:2-2
241    6::-:
242    2:2-2
243    1:8-8
244    9::-:
245    1:5-5
246    1::-:
247    1::-:
248    1::-:
249    1:2-2
250    2::-:
251    2::-:
252    2:1-1
253    1:1-1
254    2:2-2
255    1:9-9
256    2:2-2
Length: 257, dtype: object"
A2_B002572,"0      1::-:
1      2::-:
2      9::-:
3      1:8-8
4      2::-:
5      1:1-1
6      1:9-9
7      2::-:
8      1:5-5
9      1:4-4
10     1:5-5
11     2::-:
12     1:4-4
13     7::-:
14     3::-:
15     1:6-6
16     1:5-5
17     1:7-7
18     2:0-0
19     8::-:
20     1:9-9
21     6::-:
22     1:4-4
23     1:8-8
24     1:2-2
25     1:5-5
26     9::-:
27     1:9-9
28     1:9-9
29     1:2-2
       ...  
633    1:3-3
634    1::-:
635    9::-:
636    1:9-9
637    1:2-2
638    1:1-1
639    2::-:
640    1:6-6
641    1:4-4
642    2::-:
643    2::-:
644    1:7-7
645    1:9-9
646    6::-:
647    2:0-0
648    1::-:
649    1::-:
650    8::-:
651    1:7-7
652    5::-:
653    6::-:
654    1:2-2
655    1:9-9
656    1:9-9
657    1:8-8
658    5::-:
659    9::-:
660    1:1-1
661    5::-:
662    9::-:
Length: 663, dtype: object"
A8_B003191,"0      1:9-9
1      1:6-6
2      1::-:
3      1::-:
4      1:5-5
5      6::-:
6      2:2-2
7      8::-:
8      1::-:
9      1:7-7
10     1:7-7
11     6::-:
12     2:0-0
13     1:5-5
14     1:3-3
15     1:2-2
16     6::-:
17     2::-:
18     6::-:
19     6::-:
20     1:5-5
21     1:7-7
22     1:3-3
23     2::-:
24     6::-:
25     1:4-4
26     1:4-4
27     2:0-0
28     1:2-2
29     1:4-4
       ...  
103    1:2-2
104    6::-:
105    6::-:
106    6::-:
107    3::-:
108    4::-:
109    1:6-6
110    7::-:
111    2::-:
112    1:7-7
113    1:9-9
114    6::-:
115    2::-:
116    1::-:
117    1:5-5
118    3::-:
119    5::-:
120    1:9-9
121    1:7-7
122    1:1-1
123    2:0-0
124    6::-:
125    1:8-8
126    6::-:
127    1:2-2
128    6::-:
129    7::-:
130    1::-:
131    1:6-6
132    7::-:
Length: 133, dtype: object"
A9_B001475,"0      2::-:
1      6::-:
2      3::-:
3      1:7-7
4      1:9-9
5      2::-:
6      1:9-9
7      2:0-0
8      2::-:
9      2:2-2
10     6::-:
11     1:1-1
12     1:6-6
13     1::-:
14     1:9-9
15     1:0-0
16     1:9-9
17     1:6-6
18     1:9-9
19     1:5-5
20     1:5-5
21     1:7-7
22     9::-:
23     1:9-9
24     1:3-3
25     1:2-2
26     6::-:
27     1:1-1
28     1:1-1
29     1:2-2
       ...  
157    3::-:
158    5::-:
159    3::-:
160    5::-:
161    2:2-2
162    6::-:
163    1:0-0
164    2::-:
165    1:6-6
166    9::-:
167    2::-:
168    1:6-6
169    1:5-5
170    3::-:
171    5::-:
172    1:9-9
173    1:7-7
174    7::-:
175    1:0-0
176    2::-:
177    1:9-9
178    1:2-2
179    1::-:
180    6::-:
181    1:9-9
182    1::-:
183    6::-:
184    2:0-0
185    1:8-8
186    1:9-9
Length: 187, dtype: object"
A5_B003648,"0      1:9-9
1      5::-:
2      5::-:
3      6::-:
4      1:1-1
5      3::-:
6      1:0-0
7      1:2-2
8      1:9-9
9      1:9-9
10     1::-:
11     9::-:
12     1:1-1
13     2:0-0
14     2:1-1
15     1:1-1
16     1:6-6
17     1:9-9
18     1::-:
19     2::-:
20     3::-:
21     1::-:
22     1:3-3
23     6::-:
24     1::-:
25     7::-:
26     1:7-7
27     2:2-2
28     6::-:
29     6::-:
       ...  
281    1:1-1
282    1:7-7
283    1:7-7
284    2::-:
285    6::-:
286    2:0-0
287    6::-:
288    1:2-2
289    1::-:
290    6::-:
291    1:1-1
292    2:2-2
293    1:2-2
294    1:8-8
295    3::-:
296    1:8-8
297    1:5-5
298    1::-:
299    1::-:
300    1:5-5
301    1:5-5
302    1:2-2
303    6::-:
304    1:1-1
305    1::-:
306    1:0-0
307    1::-:
308    9::-:
309    1:4-4
310    8::-:
Length: 311, dtype: object"
A7_B003523,"0      1:9-9
1      6::-:
2      3::-:
3      1:2-2
4      1:9-9
5      7::-:
6      1::-:
7      1:7-7
8      4::-:
9      5::-:
10     1:2-2
11     1:5-5
12     2::-:
13     1:3-3
14     1:2-2
15     1:9-9
16     1::-:
17     2:2-2
18     1:3-3
19     1:5-5
20     1:4-4
21     6::-:
22     1::-:
23     1:4-4
24     1:3-3
25     1:2-2
26     1:8-8
27     6::-:
28     7::-:
29     2:2-2
       ...  
97     7::-:
98     1:3-3
99     2:1-1
100    1::-:
101    3::-:
102    6::-:
103    2:2-2
104    1:1-1
105    6::-:
106    1:5-5
107    1:6-6
108    9::-:
109    8::-:
110    2:2-2
111    2:2-2
112    1:7-7
113    2::-:
114    2:1-1
115    1:1-1
116    1:1-1
117    2:0-0
118    6::-:
119    1:2-2
120    2:2-2
121    5::-:
122    1:1-1
123    1:8-8
124    1::-:
125    2::-:
126    3::-:
Length: 127, dtype: object"
A7_1001000408,"0      1:7-7
1      9::-:
2      1:3-3
3      2::-:
4      4::-:
5      1::-:
6      1:1-1
7      1:5-5
8      1::-:
9      6::-:
10     1:5-5
11     2::-:
12     1::-:
13     3::-:
14     1::-:
15     1::-:
16     1:1-1
17     1::-:
18     2:0-0
19     7::-:
20     5::-:
21     1::-:
22     3::-:
23     1:6-6
24     2::-:
25     4::-:
26     1:6-6
27     7::-:
28     6::-:
29     2:2-2
       ...  
372    6::-:
373    1:6-6
374    6::-:
375    8::-:
376    9::-:
377    1:3-3
378    3::-:
379    4::-:
380    1::-:
381    1:7-7
382    9::-:
383    7::-:
384    1:9-9
385    1:7-7
386    1:3-3
387    6::-:
388    4::-:
389    6::-:
390    1:8-8
391    2::-:
392    1:5-5
393    5::-:
394    4::-:
395    1:9-9
396    1:5-5
397    3::-:
398    1::-:
399    6::-:
400    3::-:
401    9::-:
Length: 402, dtype: object"
A9_B001474,"0     8::-:
1     7::-:
2     1:7-7
3     1:9-9
4     2::-:
5     1:9-9
6     1:9-9
7     1:9-9
8     3::-:
9     5::-:
10    1:5-5
11    1:1-1
12    1:1-1
13    8::-:
14    8::-:
15    1:1-1
16    1:1-1
17    1:2-2
18    1:7-7
19    6::-:
20    2::-:
21    1:3-3
22    2:0-0
23    1:1-1
24    8::-:
25    1:7-7
dtype: object"
A1_B000883,"0    1:9-9
1    9::-:
2    1:9-9
3    2::-:
4    1:1-1
5    8::-:
6    1:9-9
7    3::-:
8    1::-:
dtype: object"
A4_B001554,"0     5::-:
1     1:0-0
2     7::-:
3     6::-:
4     8::-:
5     1:2-2
6     1:1-1
7     8::-:
8     7::-:
9     1:1-1
10    9::-:
11    1:7-7
12    1:4-4
13    1:9-9
14    1:9-9
15    6::-:
16    1:9-9
17    1:9-9
18    1:9-9
19    1:7-7
20    1:9-9
21    6::-:
22    1:0-0
23    6::-:
24    1:2-2
25    1:9-9
26    2:2-2
27    1:3-3
28    1::-:
29    1::-:
      ...  
39    1::-:
40    7::-:
41    1:4-4
42    1:7-7
43    1:2-2
44    1:9-9
45    2:1-1
46    1:7-7
47    6::-:
48    1:4-4
49    2::-:
50    1:0-0
51    6::-:
52    6::-:
53    1::-:
54    1:8-8
55    8::-:
56    1:9-9
57    1:1-1
58    6::-:
59    1:9-9
60    1:0-0
61    1:4-4
62    6::-:
63    6::-:
64    2::-:
65    1:9-9
66    7::-:
67    6::-:
68    6::-:
Length: 69, dtype: object"
A7_B003126,"0      1:9-9
1      2::-:
2      6::-:
3      6::-:
4      1:7-7
5      1:9-9
6      1:9-9
7      7::-:
8      2::-:
9      1:2-2
10     1:9-9
11     9::-:
12     5::-:
13     1::-:
14     1:2-2
15     2::-:
16     1:3-3
17     6::-:
18     1:2-2
19     4::-:
20     2:1-1
21     8::-:
22     1:1-1
23     1::-:
24     4::-:
25     5::-:
26     1:8-8
27     3::-:
28     3::-:
29     1:7-7
       ...  
294    2:0-0
295    2:0-0
296    2:0-0
297    1:2-2
298    1::-:
299    6::-:
300    5::-:
301    2::-:
302    5::-:
303    1:8-8
304    1:2-2
305    4::-:
306    1:1-1
307    9::-:
308    2::-:
309    1:2-2
310    2::-:
311    5::-:
312    1:1-1
313    2::-:
314    1:8-8
315    1:0-0
316    1:5-5
317    1::-:
318    1:0-0
319    1:7-7
320    1:9-9
321    1:4-4
322    1:9-9
323    2::-:
Length: 324, dtype: object"
A5_B003067,"0     1:9-9
1     1:6-6
2     1:1-1
3     1::-:
4     1:6-6
5     1:1-1
6     1:1-1
7     3::-:
8     5::-:
9     1:1-1
10    1:5-5
11    8::-:
12    5::-:
13    1:1-1
14    1::-:
15    1:1-1
16    2::-:
17    1:9-9
18    1:1-1
19    1:9-9
20    1:3-3
21    1:1-1
22    1::-:
23    1:9-9
24    1:9-9
25    1:5-5
26    1::-:
27    1:7-7
28    1:2-2
29    1:1-1
30    1::-:
31    1:1-1
32    1:1-1
33    1:1-1
34    7::-:
35    1:5-5
dtype: object"
A7_B003132,"0      1:9-9
1      1:6-6
2      3::-:
3      1:1-1
4      2::-:
5      1:2-2
6      1::-:
7      1:9-9
8      1:6-6
9      6::-:
10     1:3-3
11     1::-:
12     2::-:
13     6::-:
14     1:4-4
15     1:9-9
16     1:4-4
17     1:1-1
18     1:2-2
19     1:7-7
20     1:8-8
21     2:0-0
22     2:2-2
23     6::-:
24     1::-:
25     5::-:
26     1:1-1
27     1:3-3
28     1:2-2
29     9::-:
       ...  
240    1:1-1
241    1:3-3
242    1:9-9
243    1:5-5
244    3::-:
245    3::-:
246    2::-:
247    1:7-7
248    8::-:
249    6::-:
250    1:6-6
251    8::-:
252    6::-:
253    5::-:
254    4::-:
255    1:9-9
256    3::-:
257    1:6-6
258    2::-:
259    1:2-2
260    2::-:
261    5::-:
262    1:1-1
263    1::-:
264    1:0-0
265    1:6-6
266    5::-:
267    8::-:
268    1::-:
269    2::-:
Length: 270, dtype: object"
A3_B001558,"0      1:9-9
1      1:1-1
2      6::-:
3      1:2-2
4      1::-:
5      9::-:
6      7::-:
7      1:1-1
8      6::-:
9      1:7-7
10     1:5-5
11     1:1-1
12     5::-:
13     1:7-7
14     1:3-3
15     2:0-0
16     1:4-4
17     1:7-7
18     1:3-3
19     1:1-1
20     1:1-1
21     4::-:
22     1:9-9
23     1:5-5
24     1:4-4
25     6::-:
26     7::-:
27     6::-:
28     1:3-3
29     1:2-2
       ...  
124    3::-:
125    2:0-0
126    7::-:
127    1:9-9
128    1:9-9
129    1:1-1
130    6::-:
131    6::-:
132    2::-:
133    2:2-2
134    1::-:
135    1:5-5
136    9::-:
137    7::-:
138    1:1-1
139    2:0-0
140    6::-:
141    7::-:
142    1:8-8
143    1:5-5
144    1:9-9
145    9::-:
146    1::-:
147    1:0-0
148    1:0-0
149    1:3-3
150    1:7-7
151    1:9-9
152    1:9-9
153    8::-:
Length: 154, dtype: object"
A9_B003115,"0     1:5-5
1     6::-:
2     3::-:
3     1:9-9
4     3::-:
5     2::-:
6     6::-:
7     1:6-6
8     9::-:
9     6::-:
10    1:4-4
11    2:0-0
12    6::-:
13    3::-:
14    1:2-2
15    2::-:
16    2::-:
17    1:6-6
18    1:1-1
19    2:2-2
20    1:5-5
21    2:0-0
22    6::-:
23    2:0-0
24    5::-:
25    6::-:
26    1:5-5
27    1:5-5
28    2:0-0
29    3::-:
30    6::-:
31    2:0-0
32    6::-:
33    4::-:
34    4::-:
35    6::-:
36    6::-:
37    8::-:
38    6::-:
39    1::-:
40    1::-:
41    2:0-0
42    6::-:
43    1:2-2
44    1:5-5
45    1:9-9
46    6::-:
47    4::-:
48    2:0-0
49    6::-:
50    1:4-4
51    1:3-3
dtype: object"
A1_B003191,"0      1:9-9
1      2::-:
2      1::-:
3      3::-:
4      4::-:
5      1:9-9
6      1:9-9
7      1:9-9
8      2::-:
9      1::-:
10     1:3-3
11     1:0-0
12     1::-:
13     1:2-2
14     1:5-5
15     1:9-9
16     7::-:
17     1:7-7
18     1::-:
19     1:9-9
20     1:4-4
21     5::-:
22     1:0-0
23     5::-:
24     1:7-7
25     2::-:
26     1::-:
27     5::-:
28     1:1-1
29     1:2-2
       ...  
276    3::-:
277    6::-:
278    2::-:
279    1:1-1
280    6::-:
281    3::-:
282    6::-:
283    5::-:
284    2::-:
285    1:8-8
286    7::-:
287    1:1-1
288    1:6-6
289    1:6-6
290    1:9-9
291    2::-:
292    1:1-1
293    1:9-9
294    1::-:
295    1:5-5
296    1:7-7
297    1:9-9
298    1:0-0
299    4::-:
300    7::-:
301    1:9-9
302    1:9-9
303    2::-:
304    1:9-9
305    1::-:
Length: 306, dtype: object"
